BuilderSubdivisionID,Subdivision,Builder,Status,ProductStyle,City,County,State,Latitude,Longitude,SubmarketID,SubmarketName,UnitsPlanned,UnitsRemaining,AnnualStarts,AnnualClosings
F984C9A1-08B3-4443-85E8-31213568AAC7,Cherry Hill,Brett-Robinson | MSB Homes,Active,Single-Family Detached,Saraland,Mobile,AL,30.830633,-88.127991,SM-02,Central Mobile,68,43,5.0,7.0
7FA16FD2-A57C-4DCC-B41B-8FE65A915A7D,Belfair,DSLD Homes,Active,Single-Family Detached,Daphne,Baldwin,AL,30.61784,-87.843073,SM-06,West Baldwin,79,79,0.0,0.0
E201AEE3-B6CB-42C5-9585-DCF3374161D7,Heritage Landing,Adams Homes,Active,Single-Family Detached,Foley,Baldwin,AL,30.389554,-87.674555,SM-04,South Baldwin,115,18,33.0,38.0
774A4566-3C00-4BC0-9A2F-332CF526844B,Airways Oaks,Holiday Builders ,Active,Single-Family Detached,Milton,Santa Rosa,FL,30.642221,-86.99612,SM-10,Milton,61,5,2.0,4.0
1F621702-BBF6-4F6B-B985-32FFBF7D059B,Hodges Bayou Plantation ,Cassell Builders | Coastal Classic Homes | D.R. Horton Inc | Watertight Construction ,Active,Single-Family Detached,Panama City,Bay,FL,30.284945,-85.615927,SM-29,Bay County Submarket 2,618,362,46.0,40.0
CA84F23E-443E-44EC-B812-66573449BAD7,Watersound/Rivercamps at Crooked Creek,BCB Construction | Chuck Neel Construction Inc | Focus Construction | JC Homes and Development | Koehnemann Construction Co | Martelle Homes,Active,Single-Family Detached,Panama City Beach,Bay,FL,30.289247,-85.826459,SM-32,Bay County Submarket 1,397,207,5.0,1.0
81BE6CC2-3316-48E7-A286-EFCA31F29607,Alys Beach/BK M,Earthbuild LLC,Active,Single-Family Detached,Inlet Beach,Walton,FL,30.289666,-86.029722,SM-22,Walton and Bay Beaches,3,3,1.0,0.0
23ABA1B9-C013-4272-8739-75B70D1342D3,Watersound/Arborview Park,Huff Homes,Active,Single-Family Detached,Inlet Beach,Walton,FL,30.312269,-86.027962,SM-22,Walton and Bay Beaches,325,325,5.0,0.0
64527E50-959B-45FE-9EE8-0CA8A683FFFF,Bear Creek/SF,360 DA Investment Corp | 4A Ventures | Brown Venture Investments Inc | Coastal Custom Homebuilding | Emerald Coast Homes | Horizon Design Build Corp | Legendary Innovation Inc | Valor Communities,Active,Single-Family Detached,Freeport,Walton,FL,30.439257,-86.121977,SM-20,Freeport,366,333,12.0,17.0
D56FDE28-CCB0-4B15-9090-555C4BF1C8AC,Magnolia Ridge,Lennar Homes,Active,Single-Family Detached,Panama City,Bay,FL,30.208074,-85.595176,SM-28,Panama City,134,106,62.0,28.0
5CFE4224-590F-4295-B8FF-2ACB9C9E0574,Watersound/Naturewalk,Kolter Homes,Active,Single-Family Detached,Inlet Beach,Walton,FL,30.304443,-86.003861,SM-22,Walton and Bay Beaches,465,99,65.0,82.0
6891F171-EFD9-4806-9B3B-2CA040CB4BB4,Village at Craft Farms,D.R. Horton Inc,Built Out,Single-Family Detached,Gulf Shores,Baldwin,AL,30.323811,-87.66543,SM-04,South Baldwin,162,0,0.0,0.0
EBC97CA9-021C-4D83-8DBD-AC4CA4AFEA9B,Valhallas Landing,Herbst Homes ,Built Out,Single-Family Detached,Milton,Santa Rosa,FL,30.588352,-86.959461,SM-10,Milton,12,0,0.0,12.0
5BDAFF3E-20A2-4F3D-B5BB-982AAA55D120,Watersound/Ward Creek/Breakwater,Toll Brothers Inc,Active,Single-Family Detached,Panama City Beach,Bay,FL,30.263787,-85.873816,SM-22,Walton and Bay Beaches,348,299,32.0,44.0
A492DD6B-D86B-4054-9D26-0CA6BC8C5506,Coxwell Crossing,D.R. Horton Inc,Active,Single-Family Detached,Mobile,Mobile,AL,30.601475,-88.29297,SM-02,Central Mobile,70,65,12.0,5.0
71CB4A89-0F02-4C4D-A7EE-3DABA09A358B,Heritage Estates,,Active,Single-Family Detached,Wewahitchka,Gulf,FL,30.113631,-85.19451,SM-31,Gulf County,80,80,0.0,0.0
8ED444EC-39E6-4933-BFAE-16239010417E,Bay Springs Majors/SF,Lennar Homes,Active,Single-Family Detached,Defuniak Springs,Walton,FL,30.691259,-86.13038,SM-19,Defuniak Springs,313,311,25.0,2.0
1A17D1D1-E574-4F1B-88B6-0D26FC645C5F,Sarah Farms,Lennar Homes,Active,Single-Family Detached,Foley,Baldwin,AL,30.356101,-87.761753,SM-04,South Baldwin,94,73,40.0,18.0
43AEF8E8-CBB4-4E20-B838-F288CCA35A79,Heritage Oaks,Benchmark Homes Group | Castle Homes | Dobbins Builders | Prominence Homes & Communities,Active,Single-Family Detached,Bay Minette,Baldwin,AL,30.877803,-87.761512,SM-05,North Baldwin,83,3,3.0,0.0
9BE4D690-1014-47B7-AC09-D263B669A5EA,Harvest Green East,D.R. Horton Inc,Active,Single-Family Detached,Fairhope,Baldwin,AL,30.559361,-87.851796,SM-06,West Baldwin,227,171,57.0,56.0
736E1431-3B9B-4EC4-9706-57330F3A7C85,Hammock Oaks Estates,D.R. Horton Inc,Active,Single-Family Detached,Freeport,Walton,FL,30.501455,-86.184147,SM-20,Freeport,158,71,0.0,0.0
E80CD454-C4B2-47AB-B03B-E7D383D5B188,Pecan Grove,Lennar Homes,Active,Single-Family Detached,Silverhill,Baldwin,AL,30.547804,-87.767577,SM-12,Central Baldwin,34,2,14.0,32.0
F1DC24BE-4B5E-426A-BBEF-C34A7AFA0EE8,Paxton Farms,Adams Homes | D.R. Horton Inc,Active,Single-Family Detached,Foley,Baldwin,AL,30.353204,-87.717244,SM-04,South Baldwin,114,84,32.0,30.0
BADA2105-F703-4CF8-9A9A-FC9B1D0D1B12,Highlands,D.R. Horton Inc,Active,Single-Family Detached,Crestview,Okaloosa,FL,30.827765,-86.591481,SM-15,Okaloosa County,200,136,6.0,3.0
36E097CF-DB9D-4D7A-9538-6863859DF564,Crofton Farms/Pines,Crofton Homes | Crosswood Homes,Active,Single-Family Detached,Jay,Santa Rosa,FL,30.814967,-87.132458,SM-14,Santa Rosa County,15,6,4.0,4.0
CF6AD89D-2EAE-4EB6-8016-2CEA86BDC2BE,Longleaf Gates,D.R. Horton Inc,Built Out,Single-Family Detached,Mobile,Mobile,AL,30.621684,-88.180037,SM-02,Central Mobile,172,0,0.0,5.0
A9D36D15-51EE-4AA8-9B0B-DE84648A3560,Pine Hill,Century Communities,Active,Single-Family Detached,Panama City,Bay,FL,30.248142,-85.519391,SM-29,Bay County Submarket 2,51,51,0.0,0.0
19A89E88-AE00-42C9-97AA-EE316475AE50,Plantation Woods,D.R. Horton Inc,Active,Single-Family Detached,Milton,Santa Rosa,FL,30.632433,-86.962997,SM-10,Milton,358,80,59.0,65.0
020AF351-9D62-4EFF-8CE7-53B0951B2D4A,Hammock Bay/Moonswept ,DSLD Homes,Built Out,Single-Family Detached,Freeport,Walton,FL,30.459818,-86.179822,SM-20,Freeport,59,0,0.0,0.0
F01F7486-AFEA-4994-B627-B94E67967E8D,Alys Beach/BK LL ,Alys Beach Construction ,Active,Single-Family Detached,Inlet Beach,Walton,FL,30.283785,-86.029264,SM-22,Walton and Bay Beaches,10,10,0.0,0.0
3CCACB1E-064A-42AB-A7BC-3D537AC335CC,Alys Beach/BK EE,Alys Beach Construction  | Arkon Group | Gulfview Development & Construction LLC | Hufham/Farris Construction LLC,Active,Single-Family Detached,Inlet Beach,Walton,FL,30.28724,-86.03195,SM-22,Walton and Bay Beaches,20,19,10.0,1.0
9FB3D946-1104-4043-8C7C-A3A58BDF896C,Bear Run,D.R. Horton Inc,Active,Single-Family Detached,Saraland,Mobile,AL,30.864247,-88.119349,SM-02,Central Mobile,262,262,8.0,0.0
F930FEF7-CA96-4847-A5CD-B21BF27BA262,Jackson Creek Oaks,Cretin Townsend Homes,Active,Single-Family Detached,Theodore,Mobile,AL,30.545543,-88.301217,SM-02,Central Mobile,13,12,2.0,1.0
C6BDA09A-542C-4DBC-A4A3-8AE433E21786,Pine Top,Adams Homes,Active,Single-Family Detached,Cantonment,Escambia,FL,30.621976,-87.338027,SM-11,Cantonment,70,36,14.0,16.0
242369C9-A539-4C7D-945F-81BAA42E3279,Grand Lagoon Pointe,Southern Coastal Homes,Active,Single-Family Detached,Panama City,Bay,FL,30.163093,-85.778101,SM-22,Walton and Bay Beaches,30,30,2.0,0.0
6CC6650F-FC1B-49A4-B7B7-F960C38F7AF9,Sunny Hills/Unit 16,,Active,Single-Family Detached,Chipley,Washington,FL,30.549815,-85.515393,SM-25,Washington County,1355,1355,0.0,0.0
9E9B1F7D-F61F-4C57-815C-67DEC1FBA7BC,Colony Parke Estates,Adams Homes,Active,Single-Family Detached,Gulf Shores,Baldwin,AL,30.253725,-87.750582,SM-04,South Baldwin,63,18,26.0,30.0
94B67D82-5A44-417F-9AEB-CE7505B54EF2,Ridgeway Landing,Adams Homes,Active,Single-Family Detached,Crestview,Okaloosa,FL,30.794487,-86.565812,SM-17,Crestview,146,14,25.0,37.0
0022317F-F00E-4521-BAAC-4D8A61A49238,Days Landing,D.R. Horton Inc,Built Out,Single-Family Detached,Crestview,Okaloosa,FL,30.815422,-86.502186,SM-17,Crestview,33,0,0.0,16.0
E91750FC-27C1-4653-8CA7-1BC62AAA54F7,Tealwood Estates,D.R. Horton Inc,Active,Single-Family Detached,Summerdale,Baldwin,AL,30.436369,-87.789628,SM-04,South Baldwin,589,589,10.0,0.0
C8381069-E425-442E-960C-47835FFDFA33,Watersound/Longleaf Park,Huff Homes,Active,Single-Family Detached,Inlet Beach,Walton,FL,30.304998,-86.020306,SM-22,Walton and Bay Beaches,172,78,26.0,24.0
B75B9B6E-B0AF-4CD3-9A5C-334B0623AA05,Iron Horse ,D.R. Horton Inc,Active,Single-Family Detached,Foley,Baldwin,AL,30.436321,-87.712169,SM-04,South Baldwin,284,284,0.0,0.0
8EE306DE-C81B-42BA-A8B7-AFD51E6B9174,Heritage Plantation ,Cadenhead & Davis Construction | D.R. Horton Inc | Halifax Homes | Phillips Homes,Active,Single-Family Detached,Laurel Hill,Okaloosa,FL,30.868452,-86.528066,SM-16,Laurel Hill,289,47,21.0,32.0
7D11E948-B45E-46CB-B994-DC6A70E3660C,Bluffs at Lafayette,Adams Homes | D.R. Horton Inc | DSLD Homes,Active,Single-Family Detached,Freeport,Walton,FL,30.53381,-86.102218,SM-20,Freeport,1114,901,50.0,79.0
BF9923E0-650F-4185-98B7-AC995F8FB147,Buffer Farms,D.R. Horton Inc,Active,Single-Family Detached,Port Saint Joe,Gulf,FL,29.753292,-85.287855,SM-31,Gulf County,26,20,14.0,6.0
48B20B19-BDCF-4F04-BDB0-AC7D9A28F415,Briar Rose,Adams Homes,Active,Single-Family Detached,Bay Minette,Baldwin,AL,30.893432,-87.765876,SM-05,North Baldwin,26,26,5.0,0.0
A8C3D784-F3BB-4651-8369-113D049311C3,Mitchells Commercial Plaza,Mitchell Custom Homes LLC,Active,Single-Family Detached,Summerdale,Baldwin,AL,30.487652,-87.710272,SM-12,Central Baldwin,20,20,0.0,0.0
C2C580E5-9DCB-44F3-A9D0-CED1B39B7A07,Avery Cove,Lennar,Active,Single-Family Detached,Robertsdale,Baldwin,AL,30.530624,-87.67926,SM-12,Central Baldwin,121,121,0.0,0.0
836789E8-5A9C-4B35-86B6-85763F25B031,Watersound/Ward Creek/Salt Grass,Fischer Homes | Kolter Homes,Active,Single-Family Detached,Panama City Beach,Bay,FL,30.255889,-85.877167,SM-22,Walton and Bay Beaches,230,208,34.0,21.0
A5994134-068C-498F-9785-C6F23F42DA38,Country Club Estates,Adams Homes | Benchmark Homes Group,Active,Single-Family Detached,Theodore,Mobile,AL,30.532506,-88.159847,SM-01,South Mobile,36,3,3.0,8.0
984111CF-5B1F-48BB-A123-B73D4CF78726,Crossings at Freeport,Lennar Homes,Active,Single-Family Detached,Freeport,Walton,FL,30.481669,-86.188912,SM-20,Freeport,127,127,0.0,0.0
483E8BBE-30C7-4F9A-8780-F0EC6E80164E,Nichols Creek,Thomas Home Corporation,Active,Single-Family Detached,Milton,Santa Rosa,FL,30.609678,-86.89159,SM-14,Santa Rosa County,247,247,0.0,0.0
98364EB9-44B5-416D-8E5E-DD00F32ADC54,Pearl Place,Traton Homes,Active,Single-Family Detached,Santa Rosa Beach,Walton,FL,30.352123,-86.225083,SM-22,Walton and Bay Beaches,10,10,0.0,0.0
70589804-396D-4AB5-8B9C-D58752252D0C,Soundside Hollow,Abbott Martin Group,Active,Single-Family Detached,Navarre,Santa Rosa,FL,30.408623,-86.817892,SM-21,Eglin AFB,17,9,1.0,1.0
28EC96CD-4C63-454C-857C-DADC3296A034,East Bay ,Adams Homes | Samuel Taylor Homes,Active,Single-Family Detached,Panama City,Bay,FL,30.130085,-85.507123,SM-29,Bay County Submarket 2,146,52,20.0,24.0
811039C2-0821-4CE8-9F58-805A28C0B84F,Forest Glen,Benchmark Homes Group,Active,Single-Family Detached,Mobile,Mobile,AL,30.715093,-88.147581,SM-02,Central Mobile,73,21,5.0,3.0
EE4D0E9F-21C1-49BE-AC97-E106A91095B4,Laguna Haven,Laguna Haven Construction LLC,Active,Single-Family Detached,Panama City Beach,Bay,FL,30.244406,-85.914123,SM-22,Walton and Bay Beaches,39,8,5.0,2.0
F4EE760E-E941-4658-97F3-202019B7AB7D,Meadow Creek,Century Communities,Active,Single-Family Detached,Crestview,Okaloosa,FL,30.807871,-86.496679,SM-17,Crestview,13,6,8.0,7.0
F2F94228-6C1E-4C7F-B4A6-050B74081570,Bayou Ridge,Lennar Homes,Active,Single-Family Detached,Foley,Baldwin,AL,30.333529,-87.69382,SM-04,South Baldwin,50,29,49.0,21.0
BE54774F-AFF5-41F9-B605-C9B7D16E1331,Watson Bayou,,Active,Single-Family Detached,Panama City,Bay,FL,30.154426,-85.635778,SM-28,Panama City,14,14,0.0,0.0
8D96E4F1-EF50-462F-AA5A-8F3DAD8781D4,Houston Place,DSLD Homes,Active,Single-Family Detached,Crestview,Okaloosa,FL,30.801479,-86.55032,SM-17,Crestview,72,70,16.0,2.0
5379A063-E356-4F05-AD29-CF1A879091A5,Jubilee (Gulf),Jubilee Builders,Active,Single-Family Detached,Port Saint Joe,Gulf,FL,29.918226,-85.37472,SM-31,Gulf County,16,16,0.0,0.0
600C8B40-650C-4BBE-9255-7EC03823200C,Windmark Beach/Village Center East,D.R. Horton Inc,Active,Single-Family Detached,Port Saint Joe,Gulf,FL,29.862365,-85.338187,SM-31,Gulf County,56,3,1.0,0.0
58D7419F-895D-4BA7-864A-C2EA56330400,"Knoll, The",DSLD Homes,Active,Single-Family Detached,Foley,Baldwin,AL,30.341964,-87.718029,SM-04,South Baldwin,96,90,23.0,6.0
0134916D-A628-422C-BD43-483747183D47,Foley Pointe,Maronda Homes,Active,Single-Family Detached,Foley,Baldwin,AL,30.373521,-87.716631,SM-04,South Baldwin,217,216,14.0,1.0
889114A5-CD53-403F-BBBF-A80919115CC2,Fox Hollow,D.R. Horton Inc,Built Out,Single-Family Detached,Fairhope,Baldwin,AL,30.519173,-87.86389,SM-06,West Baldwin,142,0,3.0,9.0
F4DF4CA3-DB73-4DEF-880B-D2A28A48064A,Caballeros Estates at Hombre/SF,D.R. Horton Inc,Active,Single-Family Detached,Panama City Beach,Bay,FL,30.188981,-85.802921,SM-22,Walton and Bay Beaches,116,67,38.0,29.0
85C6ABB6-021A-4EE9-A642-B1D47E439F67,Stadium Way,D.R. Horton Inc,Active,Single-Family Detached,Pensacola,Escambia,FL,30.407941,-87.233019,SM-07,Pensacola,33,24,13.0,8.0
0BF9DC4E-4BDD-44CE-97A8-4499E1C17EBB,Pines at Colleton Place,D.R. Horton Inc,Active,Single-Family Detached,Semmes,Mobile,AL,30.715513,-88.234463,SM-02,Central Mobile,171,163,18.0,8.0
9D116A1D-D74C-46EA-8D2E-C9DCAEC83F5F,Jambalaya Farms,Meritage Homes,Active,Single-Family Detached,Foley,Baldwin,AL,30.462096,-87.683296,SM-12,Central Baldwin,77,77,0.0,0.0
EB317A83-DE61-4F75-B206-A557366BFBF3,Adeline Estates,D.R. Horton Inc,Active,Single-Family Detached,Silverhill,Baldwin,AL,30.54417,-87.778474,SM-12,Central Baldwin,21,6,7.0,13.0
9B8527F8-564F-4F6B-9B5D-F982413710E6,Roberts Rd Estates,,Active,Single-Family Detached,Chunchula,Mobile,AL,30.926141,-88.175393,SM-02,Central Mobile,13,13,0.0,0.0
A1B30ADF-BCA2-4F7F-B8FB-7910C330EE65,Southern Day Chateau,CJL Homes,Active,Single-Family Detached,Baker,Okaloosa,FL,30.769866,-86.681533,SM-15,Okaloosa County,18,2,18.0,16.0
B71C59A7-7303-45E2-8E22-128E6083FD6F,Eagle Pointe,DSLD Homes,Active,Single-Family Detached,Pensacola,Escambia,FL,30.513425,-87.33052,SM-11,Cantonment,145,123,17.0,22.0
5A16F401-1C1E-4363-88EC-BE916B44A684,Cross Creek Estates,Century Communities | Halifax Homes | Lennar Homes,Active,Single-Family Detached,Freeport,Walton,FL,30.525497,-86.133471,SM-20,Freeport,199,50,30.0,13.0
AB23E806-9C1C-469F-B599-591DD3B06EF2,East Bay Park ,Porch Swing Homes,Active,Single-Family Detached,Panama City,Bay,FL,30.12423,-85.575727,SM-28,Panama City,11,7,5.0,4.0
07A735C3-1E92-4EBE-863A-BA3C605009E1,Ridge at Robertsdale,DSLD Homes,Active,Single-Family Detached,Robertsdale,Baldwin,AL,30.531847,-87.716195,SM-12,Central Baldwin,97,66,27.0,31.0
05F2EA92-DFA9-4A21-B146-056E71DBAC71,Independence/SF,D.R. Horton Inc,Active,Single-Family Detached,Daphne,Baldwin,AL,30.693421,-87.80582,SM-12,Central Baldwin,158,57,55.0,50.0
F449BFAA-C927-447B-8421-007B614C9B7C,"Sandbar, The",Fischer Homes,Active,Single-Family Detached,Santa Rosa Beach,Walton,FL,30.3728,-86.246844,SM-22,Walton and Bay Beaches,10,10,0.0,0.0
DF8BD42C-17CF-4372-A232-40AF154C02E3,Parkbrook,Adams Homes,Active,Single-Family Detached,Panama City,Bay,FL,30.240537,-85.525917,SM-29,Bay County Submarket 2,201,189,33.0,12.0
5BCEACE6-4D2B-48D5-8993-590F821022E5,Breezy Meadows,Herbst Homes ,Built Out,Single-Family Detached,Milton,Santa Rosa,FL,30.590091,-86.964257,SM-10,Milton,20,0,0.0,4.0
4A98620F-866E-4687-B946-3E9360CF0149,Grande Oaks (Walton),CJL Homes,Active,Single-Family Detached,Freeport,Walton,FL,30.496365,-86.151716,SM-20,Freeport,36,9,0.0,4.0
4E8D802A-CA05-4804-9010-7BB168074425,Battles Trace at The Colony,Stuart Construction,Active,Single-Family Detached,Fairhope,Baldwin,AL,30.493988,-87.907154,SM-06,West Baldwin,285,117,9.0,12.0
7F312BBA-5F37-43D1-A9CD-A60AB9796A47,Eden Lake ,DSLD Homes,Active,Single-Family Detached,Crestview,Okaloosa,FL,30.759405,-86.557016,SM-17,Crestview,181,181,0.0,0.0
15EADEAB-1F93-407A-821F-57FE985475ED,Pipers Landing,Lennar Homes,Active,Single-Family Detached,Pensacola,Escambia,FL,30.509231,-87.313935,SM-11,Cantonment,64,64,1.0,0.0
FF42ECFF-FFA8-446C-A137-583B871E4139,Meadows at Magnolia Plantation,Randy Wise Homes,Active,Single-Family Detached,Niceville,Okaloosa,FL,30.489877,-86.433916,SM-18,Fort Walton,15,15,1.0,0.0
81B8C9B2-B9A3-4355-B404-BBA641374B17,Patch Place,Tower Homes,Active,Single-Family Detached,Daphne,Baldwin,AL,30.625504,-87.864521,SM-06,West Baldwin,64,58,12.0,6.0
BCE2529B-C793-4FD7-A323-BCB7C40F8A29,Falling Leaf,D.R. Horton Inc,Built Out,Single-Family Detached,Mobile,Mobile,AL,30.622514,-88.206891,SM-02,Central Mobile,36,0,0.0,1.0
CD0CE7BF-B1A9-4CD6-BC6D-98E4E0A2EE33,"Porches, The",D.R. Horton Inc,Built Out,Single-Family Detached,Elberta,Baldwin,AL,30.403787,-87.611474,SM-04,South Baldwin,122,0,0.0,1.0
81761D78-036C-436A-A687-B9DBB6351098,Pheasant Run,D.R. Horton Inc,Built Out,Single-Family Detached,Elberta,Baldwin,AL,30.406996,-87.613328,SM-04,South Baldwin,80,0,4.0,16.0
A4CDDB68-3AEF-46EA-AA1B-3A0C40E0B9FE,Greenbrier,Lennar Homes,Active,Single-Family Detached,Foley,Baldwin,AL,30.363096,-87.694349,SM-04,South Baldwin,102,14,41.0,46.0
21498E86-4277-4FCA-8FD4-D92F801E3E6E,Jubilee/Mahogany,Holiday Builders ,Active,Single-Family Detached,Milton,Santa Rosa,FL,30.690302,-87.174682,SM-08,Pace,260,260,3.0,0.0
A572F69F-2764-4CA0-A4E3-2866D5D283CB,Gaylen Oaks,D.R. Horton Inc,Active,Single-Family Detached,Pensacola,Escambia,FL,30.539835,-87.266668,SM-11,Cantonment,20,14,20.0,6.0
3509AACA-6245-4057-A4D5-C701B66D278E,Green Fields,Lennar Homes,Active,Single-Family Detached,Fairhope,Baldwin,AL,30.480293,-87.868692,SM-06,West Baldwin,80,80,0.0,0.0
1B02545F-1ACF-42B9-AB8B-950B158FA1FB,Vickers Estates,Adams Homes,Active,Single-Family Detached,Semmes,Mobile,AL,30.796754,-88.267658,SM-02,Central Mobile,40,23,9.0,13.0
8347A5AC-FEE5-4559-B10D-2A04F285A1E0,East Bay Plantation,,Active,Single-Family Detached,Panama City,Bay,FL,30.097628,-85.507065,SM-22,Walton and Bay Beaches,358,358,0.0,0.0
C37DEAEF-10CB-4AE3-AC20-F46662C345A1,Wildwood Estates/Reserve at Brookhaven,D.R. Horton Inc,Active,Single-Family Detached,Cantonment,Escambia,FL,30.55262,-87.348454,SM-11,Cantonment,339,233,72.0,101.0
813854DE-1ED1-4529-8EB7-91AAF8E56E7A,Sherwood Grove,D.R. Horton Inc,Active,Single-Family Detached,Fairhope,Baldwin,AL,30.436434,-87.836514,SM-06,West Baldwin,166,166,0.0,0.0
