HealthcareID,Name,FacilityType,Source,SourceID,Address,City,State,SubmarketID,SubmarketName,Hub,Longitude,Latitude
hifld_e65e93d46d01498f,THOMAS HOSPITAL,Hospital,HIFLD Hospitals,0011536532,THOMAS HOSPITAL,FAIRHOPE,AL,SM-06,West Baldwin,Alabama Hub,-87.8894474374492,30.5188790282446
hifld_3389ef5186766a2b,EASTPOINTE HOSPITAL,Hospital,HIFLD Hospitals,0004336526,EASTPOINTE HOSPITAL,DAPHNE,AL,SM-06,West Baldwin,Alabama Hub,-87.8951390973914,30.6352891462771
hifld_ce6da40de245b8ea,SOUTH BALDWIN REGIONAL MEDICAL CENTER,Hospital,HIFLD Hospitals,0008636535,SOUTH BALDWIN REGIONAL MEDICAL CENTER,FOLEY,AL,SM-04,South Baldwin,Alabama Hub,-87.6846856472248,30.4258356837698
hifld_9eeb1e9bb5834c2e,BAYPOINTE BEHAVIORAL HEALTH,Hospital,HIFLD Hospitals,[phone],BAYPOINTE BEHAVIORAL HEALTH,MOBILE,AL,SM-02,Central Mobile,Alabama Hub,-88.[phone],30.[phone]
hifld_51a6702639a84451,NORTH BALDWIN INFIRMARY,Hospital,HIFLD Hospitals,0009436507,NORTH BALDWIN INFIRMARY,BAY MINETTE,AL,SM-05,North Baldwin,Alabama Hub,-87.[phone],30.[phone]
hifld_2116cf8993b563e3,MOBILE INFIRMARY MEDICAL CENTER,Hospital,HIFLD Hospitals,[phone],MOBILE INFIRMARY MEDICAL CENTER,MOBILE,AL,SM-03,North Mobile / Saraland,Alabama Hub,-88.[phone],30.[phone]
hifld_0811a7b6521c3789,SPRINGHILL MEMORIAL HOSPITAL,Hospital,HIFLD Hospitals,[phone],SPRINGHILL MEMORIAL HOSPITAL,MOBILE,AL,SM-02,Central Mobile,Alabama Hub,-88.[phone],30.[phone]
hifld_8dc8fb7c0318740a,LAKEVIEW CENTER - PSYCHIATRIC HOSPITAL,Hospital,HIFLD Hospitals,0082132501,LAKEVIEW CENTER - PSYCHIATRIC HOSPITAL,PENSACOLA,FL,SM-07,Pensacola,Pensacola Hub,-87.2331558851359,30.432356899951
hifld_baad9d5edb4b1dc9,SACRED HEART HOSPITAL ON THE GULF,Hospital,HIFLD Hospitals,0033232456,SACRED HEART HOSPITAL ON THE GULF,PORT SAINT JOE,FL,SM-31,Gulf County,Growth Markets,-85.2878970204311,29.7790236657096
hifld_8623284c63ff49f0,GULF COAST TREATMENT CENTER,Hospital,HIFLD Hospitals,0014932547,GULF COAST TREATMENT CENTER,FORT WALTON BEACH,FL,SM-18,Fort Walton,Pensacola Hub,-86.6359252937173,30.4555941405572
hifld_796c45ed6ec8cf93,NORTH OKALOOSA MEDICAL CENTER,Hospital,HIFLD Hospitals,0027932539,NORTH OKALOOSA MEDICAL CENTER,CRESTVIEW,FL,SM-17,Crestview,Pensacola Hub,-86.5625252858133,30.7353546266148
hifld_6b552629caab3945,REHABILITATION INSTITUTE OF NORTHWEST FLORIDA,Hospital,HIFLD Hospitals,0032832541,REHABILITATION INSTITUTE OF NORTHWEST FLORIDA,DESTIN,FL,SM-22,Walton and Bay Beaches,Growth Markets,-86.4719111873514,30.3941219857411
hifld_72908ae1ed3a0652,TWIN CITIES HOSPITAL,Hospital,HIFLD Hospitals,0040632578,TWIN CITIES HOSPITAL,NICEVILLE,FL,SM-21,Eglin AFB,Growth Markets,-86.4954773199223,30.5335890977587
hifld_fff77620758989b4,NORTHWEST FLORIDA COMMUNITY HOSPITAL,Hospital,HIFLD Hospitals,0028732428,NORTHWEST FLORIDA COMMUNITY HOSPITAL,CHIPLEY,FL,SM-25,Washington County,Growth Markets,-85.5428615393286,30.7654920694035
hifld_c89e2e593e6bd468,GULF BREEZE HOSPITAL,Hospital,HIFLD Hospitals,0014332561,GULF BREEZE HOSPITAL,GULF BREEZE,FL,SM-09,Pensacola Beaches,Pensacola Hub,-87.1570546510513,30.3604819452856
hifld_d8e59bf42e6ac712,JAY HOSPITAL,Hospital,HIFLD Hospitals,0019032565,JAY HOSPITAL,JAY,FL,SM-14,Santa Rosa County,Growth Markets,-87.1512692250946,30.9498495428222
hifld_3a36b0d4dc364c38,SANTA ROSA MEDICAL CENTER,Hospital,HIFLD Hospitals,0033632570,SANTA ROSA MEDICAL CENTER,MILTON,FL,SM-10,Milton,Pensacola Hub,-87.0670950629867,30.6342186913396
hifld_537885ce49b2a8d2,WEST FLORIDA COMMUNITY CARE CENTER,Hospital,HIFLD Hospitals,0042132570,WEST FLORIDA COMMUNITY CARE CENTER,MILTON,FL,SM-10,Milton,Pensacola Hub,-87.0425332819854,30.6343753712264
hifld_7ecda471dfc32f9e,BAPTIST HOSPITAL,Hospital,HIFLD Hospitals,0001132501,BAPTIST HOSPITAL,PENSACOLA,FL,SM-07,Pensacola,Pensacola Hub,-87.2304209029023,30.4294178948201
hifld_a5ed16a0072ac10e,SELECT SPECIALTY HOSPITAL PENSACOLA,Hospital,HIFLD Hospitals,0034632504,SELECT SPECIALTY HOSPITAL PENSACOLA,PENSACOLA,FL,SM-07,Pensacola,Pensacola Hub,-87.2156864716533,30.4786590881465
hifld_019600ed223635d9,WEST FLORIDA HOSPITAL,Hospital,HIFLD Hospitals,0042232514,WEST FLORIDA HOSPITAL,PENSACOLA,FL,SM-07,Pensacola,Pensacola Hub,-87.2178951418473,30.5156806424478
hifld_5180336120c4ab26,SACRED HEART HOSPITAL,Hospital,HIFLD Hospitals,0033032504,SACRED HEART HOSPITAL,PENSACOLA,FL,SM-07,Pensacola,Pensacola Hub,-87.2123375987012,30.4754056881221
hifld_6e105119ac243fea,BAY MEDICAL CENTER SACRED HEART,Hospital,HIFLD Hospitals,0002632401,BAY MEDICAL CENTER SACRED HEART,PANAMA CITY,FL,SM-28,Panama City,Panama City Hub,-85.647532377717,30.1597318301599
hifld_c018ddead21d7895,EMERALD COAST BEHAVIORAL HOSPITAL,Hospital,HIFLD Hospitals,0009132405,EMERALD COAST BEHAVIORAL HOSPITAL,PANAMA CITY,FL,SM-28,Panama City,Panama City Hub,-85.65778238365,30.183781745831
hifld_79c33dc6a7b49753,GULF COAST MEDICAL CENTER,Hospital,HIFLD Hospitals,0014632405,GULF COAST MEDICAL CENTER,PANAMA CITY,FL,SM-28,Panama City,Panama City Hub,-85.6651762030193,30.1879158816127
hifld_f1f690e60c4fa331,HEALTHSOUTH EMERALD COAST REHABILITATION,Hospital,HIFLD Hospitals,0015932405,HEALTHSOUTH EMERALD COAST REHABILITATION,PANAMA CITY,FL,SM-28,Panama City,Panama City Hub,-85.6691749917325,30.181889921183
hifld_8219edba0188dc8a,HEALTHMARK REGIONAL MEDICAL CENTER,Hospital,HIFLD Hospitals,0015632435,HEALTHMARK REGIONAL MEDICAL CENTER,DEFUNIAK SPRINGS,FL,SM-19,Defuniak Springs,Panama City Hub,-86.1179504190765,30.6597162214265
hifld_3b16558f2bff00c9,CALHOUN-LIBERTY HOSPITAL,Hospital,HIFLD Hospitals,0005032424,CALHOUN-LIBERTY HOSPITAL,BLOUNTSTOWN,FL,SM-30,Calhoun County,Growth Markets,-85.0501038599052,30.4586228323778
hifld_94e41f041c22fdce,CONSULATE HEALTH CARE OF PENSACOLA,Hospital,HIFLD Hospitals,0076232505,CONSULATE HEALTH CARE OF PENSACOLA,PENSACOLA,FL,SM-07,Pensacola,Pensacola Hub,-87.2526172241056,30.4714432706904
hifld_95d0274e9f3717a3,THE FRIARY OF LAKEVIEW CENTER,Hospital,HIFLD Hospitals,0080332563,THE FRIARY OF LAKEVIEW CENTER,GULF BREEZE,FL,SM-09,Pensacola Beaches,Pensacola Hub,-87.039433094062,30.3977763233187
hifld_6d131836e73519b3,WEST FLORIDA REHABILITATION INSTITUTE,Hospital,HIFLD Hospitals,0082032514,WEST FLORIDA REHABILITATION INSTITUTE,PENSACOLA,FL,SM-07,Pensacola,Pensacola Hub,-87.2168630223106,30.516340123398
hifld_3dd15b7d2c952bbb,NAVAL HOSPITAL PENSACOLA,Hospital,HIFLD Hospitals,0000000015,NAVAL HOSPITAL PENSACOLA,PENSACOLA,FL,SM-07,Pensacola,Pensacola Hub,-87.298615688763,30.3985699507427
hifld_57f57eb14ec1f192,CENTURY HOSPITAL MEDICAL CENTER,Hospital,HIFLD Hospitals,0080132535,CENTURY HOSPITAL MEDICAL CENTER,CENTURY,FL,SM-13,North Escambia,Growth Markets,-87.2575979906547,30.9703938346078
hifld_125907986b15c431,PROVIDENCE HOSPITAL,Hospital,HIFLD Hospitals,[phone],PROVIDENCE HOSPITAL,MOBILE,AL,SM-02,Central Mobile,Alabama Hub,-88.[phone],30.[phone]
hifld_bc5e230911092d1f,UNIVERSITY OF SOUTH ALABAMA MEDICAL CENTER,Hospital,HIFLD Hospitals,0009836617,UNIVERSITY OF SOUTH ALABAMA MEDICAL CENTER,MOBILE,AL,SM-03,North Mobile / Saraland,Alabama Hub,-88.[phone],30.[phone]
hifld_f33d8a181749ff1c,INFIRMARY LTAC HOSPITAL,Hospital,HIFLD Hospitals,[phone],INFIRMARY LTAC HOSPITAL,MOBILE,AL,SM-03,North Mobile / Saraland,Alabama Hub,-88.[phone],30.[phone]
hifld_5b65f641a838fa52,UNIVERSITY OF SOUTH ALABAMA CHILDREN'S AND WOMEN'S HOSPITAL,Hospital,HIFLD Hospitals,0090736604,UNIVERSITY OF SOUTH ALABAMA CHILDREN'S AND WOMEN'S HOSPITAL,MOBILE,AL,SM-03,North Mobile / Saraland,Alabama Hub,-88.[phone],30.[phone]
hifld_915d1e3bee8c6872,JACKSON HOSPITAL,Hospital,HIFLD Hospitals,0018032446,JACKSON HOSPITAL,MARIANNA,FL,SM-27,Marianna,Panama City Hub,-85.2413148247193,30.7868444128395
hifld_60ab0444fdb00367,CAMPBELLTON-GRACEVILLE HOSPITAL,Hospital,HIFLD Hospitals,0005232440,CAMPBELLTON-GRACEVILLE HOSPITAL,GRACEVILLE,FL,SM-26,Jackson County,Growth Markets,-85.5067445519195,30.9630351634421
hifld_ed60e3206183c30c,DOCTORS MEMORIAL HOSPITAL,Hospital,HIFLD Hospitals,0008132425,DOCTORS MEMORIAL HOSPITAL,BONIFAY,FL,SM-24,Holmes County,Growth Markets,-85.6830323699479,30.7610808120299
hifld_7224c0fa92e9825e,FORT WALTON BEACH MEDICAL CENTER,Hospital,HIFLD Hospitals,0013932547,FORT WALTON BEACH MEDICAL CENTER,FORT WALTON BEACH,FL,SM-18,Fort Walton,Pensacola Hub,-86.633210019227,30.4544387311626
hifld_2646f162776cd983,SELECT SPECIALTY HOSPITAL - PANAMA CITY,Hospital,HIFLD Hospitals,0034532401,SELECT SPECIALTY HOSPITAL - PANAMA CITY,PANAMA CITY,FL,SM-28,Panama City,Panama City Hub,-85.647789359891,30.1597127951094
hifld_3a46864c317ec915,SACRED HEART HOSPITAL ON EMERALD COAST,Hospital,HIFLD Hospitals,0033132550,SACRED HEART HOSPITAL ON EMERALD COAST,MIRAMAR BEACH,FL,SM-22,Walton and Bay Beaches,Growth Markets,-86.3068563117693,30.3785746707845
