County,City,SchoolName,SchoolType,Rating,NCESID,State,Excluded,ExcludedReason
Baldwin,,Baldwin County High,High,8,,,,
Baldwin,,Bay Minette Elementary,Elementary,4,,,,
Baldwin,,Bay Minette Middle,Middle,8,,,,
Baldwin,,Belforest Elementary,Elementary,10,,,,
Baldwin,,Central Baldwin Middle,Middle,8,,,,
Baldwin,,Daphne East Elementary,Elementary,10,,,,
Baldwin,,Daphne Elementary,Elementary,8,,,,
Baldwin,,Daphne High,High,10,,,,
Baldwin,,Daphne Middle,Middle,6,,,,
Baldwin,,Delta Elementary,Elementary,8,,,,
Baldwin,,Elberta Elementary,Elementary,7,,,,
Baldwin,,Elberta High,High,8,,,,
Baldwin,,Elberta Middle,Middle,9,,,,
Baldwin,,Elsanor Elementary,Elementary,9,,,,
Baldwin,,Fairhope East Elementary,Elementary,10,,,,
Baldwin,,Fairhope High,High,9,,,,
Baldwin,,Fairhope Middle,Middle,10,,,,
Baldwin,,Fairhope West Elementary,Elementary,10,,,,
Baldwin,,Florence B. Mathis Elementary,Elementary,3,,,,
Baldwin,,Foley Elementary,Elementary,4,,,,
Baldwin,,Foley High,High,7,,,,
Baldwin,,Foley Middle,Middle,4,,,,
Baldwin,,J. Larry Newton Elementary,Elementary,9,,,,
Baldwin,,Loxley Elementary,Elementary,8,,,,
Baldwin,,Magnolia School,K-6,8,,,,
Baldwin,,Pine Grove Elementary,Elementary,7,,,,
Baldwin,,Robertsdale Elementary,Elementary,5,,,,
Baldwin,,Robertsdale High,High,8,,,,
Baldwin,,Rockwell Elementary,Elementary,10,,,,
Baldwin,,Rosinton Elementary,Elementary,7,,,,
Baldwin,,Silverhill Elementary,Elementary,5,,,,
Baldwin,,Spanish Fort Elementary,Elementary,10,,,,
Baldwin,,Spanish Fort High,High,10,,,,
Baldwin,,Spanish Fort Middle,Middle,10,,,,
Baldwin,,Stapleton Elementary,Elementary,8,,,,
Baldwin,,Stonebridge Elementary,Elementary,10,,,,
Bay,Lynn Haven,Mosley High,,6,,,,
Bay,Panama City,Bay High,,4,,,,
Bay,Panama City,Rutherford High,,2,,,,
Bay,Panama City Beach,Arnold High,,4,,,,
Calhoun,Blountstown,Blountstown High,,6,,,,
Escambia,Cantonment,Tate High,,5,,,,
Escambia,Pensacola,Bellview Elementary,,8,,,,
Escambia,Pensacola,Bellview Middle,,2,,,,
Escambia,Pensacola,Blue Angels Elementary,,6,,,,
Escambia,Pensacola,Brentwood Elementary,,3,,,,
Escambia,Pensacola,Brown Barge Middle,,9,,,,
Escambia,Pensacola,Escambia High,,3,,,,
Escambia,Pensacola,Ferry Pass Elementary,,7,,,,
Escambia,Pensacola,Jim Allen Elementary,,7,,,,
Escambia,Pensacola,Pine Forest High,,2,,,,
Escambia,Pensacola,Ransom Middle,,6,,,,
Escambia,Pensacola,Scenic Heights Elementary,,4,,,,
Escambia,Pensacola,Washington High,,3,,,,
Gulf,Port St. Joe,Port St. Joe Jr./Sr. High,,6,,,,
Gulf,Wewahitchka,Wewahitchka High,,4,,,,
Holmes,Bonifay,Holmes County High,,3,,,,
Jackson,Marianna,Marianna High,,4,,,,
Jackson,Sneads,Sneads High,,4,,,,
Mobile,Eight Mile,Blount High School,,2,,,,
Mobile,Irvington,Alma Bryant High School,,5,,,,
Mobile,Mobile,Alba Middle School,,8,,,,
Mobile,Mobile,B.C. Rain High School,,2,,,,
Mobile,Mobile,Baker High School,,7,,,,
Mobile,Mobile,Burns Middle School,,2,,,,
Mobile,Mobile,Davidson High School,,6,,,,
Mobile,Mobile,Dodge Elementary,,3,,,,
Mobile,Mobile,LeFlore High School,,,,,True,Thomas Verified Grade: Unranked
Mobile,Mobile,Murphy High School,,4,,,,
Mobile,Mobile,Williamson High School,,1,,,,
Mobile,Semmes,Semmes Elementary,,8,,,,
Mobile,Semmes,Semmes Middle School,,5,,,,
Mobile,Theodore,Theodore High School,,2,,,,
Okaloosa,Crestview,Crestview High,,5,,,,
Okaloosa,Destin,Destin Elementary,,10,,,,
Okaloosa,Fort Walton Beach,Choctawhatchee High,,4,,,,
Okaloosa,Niceville,Niceville High,,7,,,,
Santa Rosa,Gulf Breeze,Gulf Breeze High,,7,,,,
Santa Rosa,Milton,Milton High,,4,,,,
Santa Rosa,Navarre,Navarre High,,5,,,,
Santa Rosa,Pace,Pace High,,6,,,,
Santa Rosa,Pace,Pace Middle,,,,,True,Thomas Verified Grade: Unranked
Walton,DeFuniak Springs,Walton High,,7,,,,
Walton,Freeport,Freeport High,,8,,,,
Walton,Freeport,Freeport Middle,,7,,,,
Walton,Santa Rosa Beach,South Walton High,,8,,,,
Washington,Chipley,Washington County High,,,,,True,Thomas Verified Grade: Unranked
Baldwin,Bon Secour,Swift Elementary School,Elementary,7,10027000070,AL,,
Baldwin,Gulf Shores,Gulf Shores Elementary School,Elementary,9,10020202469,AL,,
Baldwin,Gulf Shores,Gulf Shores High School,High,8,10020202473,AL,,
Baldwin,Gulf Shores,Gulf Shores Middle School,Middle,10,10020202471,AL,,
Baldwin,Orange Beach,Orange Beach Elementary School,Elementary,,10358102554,AL,True,Thomas Verified Grade: Unranked
Baldwin,Orange Beach,Orange Beach MiddleHigh School,Middle,,10358102555,AL,True,Thomas Verified Grade: Unranked
Baldwin,Perdido,Perdido Elementary School,Elementary,6,10027000062,AL,,
Covington,Florala,Florala High School,High,3,10093000360,AL,,
Covington,Lockhart,WS Harlan Elementary School,Elementary,3,10093000364,AL,,
Escambia,Atmore,A C Moore Primary School,Elementary,,10135002667,AL,True,Thomas Verified Grade: Unranked
Escambia,Atmore,Escambia County High School,High,1,10135000484,AL,,
Escambia,Atmore,Escambia County Middle School,Middle,7,10135000485,AL,,
Escambia,Atmore,Rachel Patterson Elementary School,Elementary,7,10135001661,AL,,
Escambia,Brewton,Brewton Elementary School,Elementary,10,10045000214,AL,,
Escambia,Brewton,Brewton Middle School,Middle,10,10045000215,AL,,
Escambia,Brewton,PollardMcCall Junior High School,Middle,6,10135000489,AL,,
Escambia,Brewton,TR Miller High School,High,10,10045000216,AL,,
Escambia,East Brewton,W S Neal Elementary School,Elementary,5,10135001505,AL,,
Escambia,East Brewton,W S Neal High School,High,4,10135000492,AL,,
Escambia,East Brewton,W S Neal Middle School,Middle,5,10135001506,AL,,
Escambia,Flomaton,Flomaton Elementary School,Elementary,9,10135001504,AL,,
Escambia,Flomaton,Flomaton High School,High,6,10135000487,AL,,
Geneva,Geneva,Geneva High School,High,6,10164000567,AL,,
Geneva,Geneva,Geneva Middle School,Middle,10,10164001788,AL,,
Geneva,Geneva,Mulkey Elementary School,Elementary,7,10164000568,AL,,
Geneva,Hartford,Geneva County Elementary School,Elementary,8,10166001791,AL,,
Geneva,Hartford,Geneva County High School,High,6,10166000570,AL,,
Geneva,Hartford,Geneva County Middle School,Middle,10,10166001792,AL,,
Geneva,Samson,Samson Elementary School,Elementary,4,10166001771,AL,,
Geneva,Samson,Samson High School,High,5,10166000571,AL,,
Geneva,Samson,Samson Middle School,Middle,8,10166001772,AL,,
Geneva,Slocomb,Slocomb Elementary School,Elementary,9,10166001793,AL,,
Geneva,Slocomb,Slocomb High School,High,5,10166001519,AL,,
Geneva,Slocomb,Slocomb Middle School,Middle,10,10166001794,AL,,
Houston,Cottonwood,Cottonwood Elementary School,Elementary,9,10177002508,AL,,
Houston,Cottonwood,Cottonwood High School,High,6,10177000612,AL,,
Houston,Dothan,Rehobeth High School,High,6,10177000615,AL,,
Houston,Dothan,Rehobeth Primary School,Elementary,10,10177002668,AL,,
Houston,Rehobeth,Rehobeth Elementary School,Elementary,9,10177002078,AL,,
Houston,Rehobeth,Rehobeth Middle School,Middle,7,[phone],AL,,
Mobile,Axis,North Mobile County Middle School,Middle,8,[phone],AL,,
Mobile,Bayou La Batre,Peter F Alba Middle School,Middle,8,[phone],AL,,
Mobile,Chickasaw,Chickasaw City Elementary School,Elementary,4,[phone],AL,,
Mobile,Chickasaw,Chickasaw City High School,High,1,[phone],AL,,
Mobile,Chickasaw,Chickasaw Middle School,Middle,2,[phone],AL,,
Mobile,Citronelle,Citronelle High School,High,4,[phone],AL,,
Mobile,Citronelle,Lott Middle School,Middle,4,[phone],AL,,
Mobile,Citronelle,McDavidJones Elementary School,Elementary,8,[phone],AL,,
Mobile,Dauphin Island,Dauphin Island Elementary School,Elementary,7,[phone],AL,,
Mobile,Eight Mile,CollinsRhodes Elementary School,Elementary,2,[phone],AL,,
Mobile,Eight Mile,Indian Springs Elementary School,Elementary,4,[phone],AL,,
Mobile,Eight Mile,Mattie T Blount High School,High,2,[phone],AL,,
Mobile,Grand Bay,Breitling Elementary School,Elementary,8,[phone],AL,,
Mobile,Grand Bay,Cora Castlen Elementary,Elementary,9,[phone],AL,,
Mobile,Grand Bay,Grand Bay Middle School,Middle,5,[phone],AL,,
Mobile,Irvington,Anna F Booth Elementary School,Elementary,8,[phone],AL,,
Mobile,Irvington,Dixon Elementary School,Elementary,5,[phone],AL,,
Mobile,Irvington,Pearl Haskew Elementary,Elementary,4,[phone],AL,,
Mobile,Irvington,Saint Elmo Elementary School,Elementary,8,[phone],AL,,
Mobile,Mobile,Ben C Rain High School,High,2,[phone],AL,,
Mobile,Mobile,Bernice J Causey Middle School,Middle,9,[phone],AL,,
Mobile,Mobile,Booker T Washington Middle School,Middle,2,[phone],AL,,
Mobile,Mobile,CL Scarborough Model Middle School,Middle,7,[phone],AL,,
Mobile,Mobile,Calloway Smith Middle School,Middle,4,[phone],AL,,
Mobile,Mobile,ChastangFournier Middle School,Middle,2,[phone],AL,,
Mobile,Mobile,Dr Robert W Gilliard Elementary,Elementary,8,[phone],AL,,
Mobile,Mobile,ER Dickson Elementary School,Elementary,5,[phone],AL,,
Mobile,Mobile,Elizabeth Fonde Elementary School,Elementary,7,[phone],AL,,
Mobile,Mobile,Elsie Collier Elementary School,Elementary,8,[phone],AL,,
Mobile,Mobile,Erwin Craighead Elementary School,Elementary,7,[phone],AL,,
Mobile,Mobile,Florence Howard Elementary School,Elementary,7,[phone],AL,,
Mobile,Mobile,Forest Hill Elementary School,Elementary,7,[phone],AL,,
Mobile,Mobile,George Hall Elementary School,Elementary,4,[phone],AL,,
Mobile,Mobile,Hollingers Island Elementary School,Elementary,8,[phone],AL,,
Mobile,Mobile,Holloway Elementary,Elementary,5,[phone],AL,,
Mobile,Mobile,Hutchens Elementary School,Elementary,10,[phone],AL,,
Mobile,Mobile,John Will Elementary School,Elementary,7,[phone],AL,,
Mobile,Mobile,Kate Shepard Elementary School,Elementary,7,[phone],AL,,
Mobile,Mobile,Leinkauf Elementary School,Elementary,7,[phone],AL,,
Mobile,Mobile,Lillie B Williamson High School,High,1,[phone],AL,,
Mobile,Mobile,Mary B Austin Elementary School,Elementary,5,[phone],AL,,
Mobile,Mobile,Maryvale Elementary School,Elementary,4,[phone],AL,,
Mobile,Mobile,Meadowlake Elementary,Elementary,4,[phone],AL,,
Mobile,Mobile,Mobile County Training Middle School,Middle,3,[phone],AL,,
Mobile,Mobile,Morningside Elementary School,Elementary,2,[phone],AL,,
Mobile,Mobile,ORourke Elementary School,Elementary,4,[phone],AL,,
Mobile,Mobile,Olive J Dodge Elementary School,Elementary,3,[phone],AL,,
Mobile,Mobile,Orchard Elementary School,Elementary,3,[phone],AL,,
Mobile,Mobile,Phillips Preparatory Middle School,Middle,8,[phone],AL,,
Mobile,Mobile,Pillans Middle School,Middle,2,[phone],AL,,
Mobile,Mobile,SpencerWestlawn Elementary School,Elementary,7,[phone],AL,,
Mobile,Mobile,Taylor White Elementary School,Elementary,8,[phone],AL,,
Mobile,Mobile,WC Griggs Elementary School,Elementary,4,[phone],AL,,
Mobile,Mobile,WP Davidson High School,High,6,[phone],AL,,
Mobile,Mount Vernon,Calcedeaver Elementary School,Elementary,4,[phone],AL,,
Mobile,Prichard,CF Vigor High School,High,1,[phone],AL,,
Mobile,Prichard,Grant Elementary School,Elementary,4,[phone],AL,,
Mobile,Prichard,WD Robbins Elementary School,Elementary,7,[phone],AL,,
Mobile,Prichard,Whitley Elementary School,Elementary,3,[phone],AL,,
Mobile,Saraland,Saraland Elementary School,Elementary,10,[phone],AL,,
Mobile,Saraland,Saraland High School,High,7,[phone],AL,,
Mobile,Saraland,Saraland Middle SchoolAdams Campus,Middle,10,[phone],AL,,
Mobile,Satsuma,Robert E Lee Elementary,Elementary,10,[phone],AL,,
Mobile,Satsuma,Satsuma High School,High,10,[phone],AL,,
Mobile,Semmes,Allentown Elementary School,Elementary,6,[phone],AL,,
Mobile,Semmes,Mary G Montgomery High School,High,4,[phone],AL,,
Mobile,Theodore,Katherine H Hankins Middle School,Middle,5,[phone],AL,,
Mobile,Theodore,Mary W Burroughs Elementary School,Elementary,3,[phone],AL,,
Mobile,Theodore,Nan Gray Davis Elementary School,Elementary,5,[phone],AL,,
Mobile,Wilmer,J E Turner Elementary,Elementary,8,[phone],AL,,
Mobile,Wilmer,Tanner Williams Elementary School,Elementary,9,[phone],AL,,
Mobile,Wilmer,Wilmer Elementary School,Elementary,5,10237000970,AL,,
Bay,LYNN HAVEN,A. CRAWFORD MOSLEY HIGH SCHOOL,High,6,,FL,,
Bay,LYNN HAVEN,LYNN HAVEN ELEMENTARY SCHOOL,Elementary,6,,FL,,
Bay,LYNN HAVEN,MOWAT MIDDLE SCHOOL,Middle,5,,FL,,
Bay,PANAMA CITY,BAY HAVEN CHARTER MIDDLE SCHOOL,Middle,10,,FL,,
Bay,PANAMA CITY,CALLAWAY ELEMENTARY SCHOOL,Elementary,6,,FL,,
Bay,PANAMA CITY,CEDAR GROVE ELEMENTARY SCHOOL,Elementary,4,,FL,,
Bay,PANAMA CITY,CENTRAL HIGH SCHOOL,High,2,,FL,,
Bay,PANAMA CITY,DEER POINT ELEMENTARY SCHOOL,Elementary,4,,FL,,
Bay,PANAMA CITY,HILAND PARK ELEMENTARY SCHOOL,Elementary,3,,FL,,
Bay,PANAMA CITY,JINKS MIDDLE SCHOOL,Middle,2,,FL,,
Bay,PANAMA CITY,LUCILLE MOORE ELEMENTARY SCHOOL,Elementary,4,,FL,,
Bay,PANAMA CITY,MERRIAM CHERRY STREET ELEMENTARY,Elementary,5,,FL,,
Bay,PANAMA CITY,MERRITT BROWN MIDDLE SCHOOL,Middle,4,,FL,,
Bay,PANAMA CITY,NORTH BAY HAVEN CHARTER ACADEMY ELEMENTARY SCHOOL,Elementary,6,,FL,,
Bay,PANAMA CITY,NORTH BAY HAVEN CHARTER ACADEMY MIDDLE SCHOOL,Middle,10,,FL,,
Bay,PANAMA CITY,NORTHSIDE ELEMENTARY SCHOOL,Elementary,4,,FL,,
Bay,PANAMA CITY,PALM BAY ELEMENTARY SCHOOL,Elementary,4,,FL,,
Bay,PANAMA CITY,PARKER ELEMENTARY SCHOOL,Elementary,4,,FL,,
Bay,PANAMA CITY,ROSENWALD HIGH SCHOOL,High,1,,FL,,
Bay,PANAMA CITY,TOMMY SMITH ELEMENTARY SCHOOL,Elementary,3,,FL,,
Bay,PANAMA CITY BEACH,HUTCHISON BEACH ELEMENTARY SCHOOL,Elementary,8,,FL,,
Bay,PANAMA CITY BEACH,J.R. ARNOLD HIGH SCHOOL,High,4,,FL,,
Bay,PANAMA CITY BEACH,PATRONIS ELEMENTARY SCHOOL,Elementary,9,,FL,,
Bay,PANAMA CITY BEACH,SURFSIDE MIDDLE SCHOOL,Middle,7,,FL,,
Bay,PANAMA CITY BEACH,WEST BAY ELEMENTARY SCHOOL,Elementary,6,,FL,,
Bay,SOUTHPORT,SOUTHPORT ELEMENTARY SCHOOL,Elementary,5,,FL,,
Bay,YOUNGSTOWN,WALLER ELEMENTARY SCHOOL,Elementary,4,,FL,,
Calhoun,BLOUNTSTOWN,BLOUNTSTOWN ELEMENTARY SCHOOL,Elementary,6,,FL,,
Calhoun,CLARKSVILLE,CARR ELEMENTARY & MIDDLE SCHOOL,Elementary,,,FL,True,Thomas Verified Grade: Unranked
Escambia,CANTONMENT,J. M. TATE SENIOR HIGH SCHOOL,High,5,,FL,,
Escambia,CANTONMENT,KINGSFIELD ELEMENTARY SCHOOL,Elementary,9,,FL,,
Escambia,CENTURY,BRATT ELEMENTARY SCHOOL,Elementary,6,,FL,,
Escambia,CENTURY,BYRNEVILLE ELEMENTARY SCHOOL INC.,Elementary,4,,FL,,
Escambia,CENTURY,NORTHVIEW HIGH SCHOOL,High,3,,FL,,
Escambia,MOLINO,MOLINO PARK ELEMENTARY,Elementary,9,,FL,,
Escambia,PENSACOLA,A. K. SUTER ELEMENTARY SCHOOL,Elementary,7,,FL,,
Escambia,PENSACOLA,BEULAH ELEMENTARY SCHOOL,Elementary,7,,FL,,
Escambia,PENSACOLA,BEULAH MIDDLE SCHOOL,Middle,5,,FL,,
Escambia,PENSACOLA,C. A. WEIS ELEMENTARY SCHOOL,Elementary,2,,FL,,
Escambia,PENSACOLA,CORDOVA PARK ELEMENTARY SCHOOL,Elementary,9,,FL,,
Escambia,PENSACOLA,ENSLEY ELEMENTARY SCHOOL,Elementary,2,,FL,,
Escambia,PENSACOLA,FERRY PASS MIDDLE SCHOOL,Middle,4,,FL,,
Escambia,PENSACOLA,HELLEN CARO ELEMENTARY SCHOOL,Elementary,7,,FL,,
Escambia,PENSACOLA,J. H. WORKMAN MIDDLE SCHOOL,Middle,4,,FL,,
Escambia,PENSACOLA,JIM C. BAILEY MIDDLE SCHOOL,Middle,5,,FL,,
Escambia,PENSACOLA,L. D. MCARTHUR ELEMENTARY SCHOOL,Elementary,5,,FL,,
Escambia,PENSACOLA,LINCOLN PARK ELEMENTARY SCHOOL,Elementary,3,,FL,,
Escambia,PENSACOLA,LONGLEAF ELEMENTARY SCHOOL,Elementary,3,,FL,,
Escambia,PENSACOLA,MONTCLAIR ELEMENTARY SCHOOL,Elementary,5,,FL,,
Escambia,PENSACOLA,MYRTLE GROVE ELEMENTARY SCHOOL,Elementary,3,,FL,,
Escambia,PENSACOLA,N. B. COOK ELEMENTARY SCHOOL,Elementary,10,,FL,,
Escambia,PENSACOLA,NAVY POINT ELEMENTARY SCHOOL,Elementary,2,,FL,,
Escambia,PENSACOLA,O. J. SEMMES ELEMENTARY SCHOOL,Elementary,1,,FL,,
Escambia,PENSACOLA,OAKCREST ELEMENTARY SCHOOL,Elementary,5,,FL,,
Escambia,PENSACOLA,PENSACOLA HIGH SCHOOL,High,4,,FL,,
Escambia,PENSACOLA,PINE MEADOW ELEMENTARY SCHOOL,Elementary,9,,FL,,
Escambia,PENSACOLA,PLEASANT GROVE ELEMENTARY SCHOOL,Elementary,7,,FL,,
Escambia,PENSACOLA,R. C. LIPSCOMB ELEMENTARY SCHOOL,Elementary,6,,FL,,
Escambia,PENSACOLA,REINHARDT HOLM ELEMENTARY SCHOOL,Elementary,5,,FL,,
Escambia,PENSACOLA,SHERWOOD ELEMENTARY SCHOOL,Elementary,3,,FL,,
Escambia,PENSACOLA,WARRINGTON ELEMENTARY SCHOOL,Elementary,4,,FL,,
Escambia,PENSACOLA,WASHINGTON SENIOR HIGH SCHOOL,High,3,,FL,,
Escambia,PENSACOLA,WEST FLORIDA HIGH SCHOOL/TECHNICAL,High,7,,FL,,
Escambia,PENSACOLA,WEST PENSACOLA ELEMENTARY SCHOOL,Elementary,4,,FL,,
Escambia,PENSACOLA BEACH,PENSACOLA BEACH ELEMENTARY SCHOOL INC,Elementary,,,FL,True,Thomas Verified Grade: Unranked
Escambia,WALNUT HILL,ERNEST WARD MIDDLE SCHOOL,Middle,5,,FL,,
Gadsden,CHATTAHOOCHEE,CHATTAHOOCHEE ELEMENTARY SCHOOL,Elementary,2,,FL,,
Gadsden,QUINCY,GADSDEN ELEMENTARY MAGNET SCHOOL,Elementary,7,,FL,,
Gadsden,QUINCY,GREENSBORO ELEMENTARY SCHOOL,Elementary,2,,FL,,
Gadsden,QUINCY,WEST GADSDEN MIDDLE SCHOOL,Middle,2,,FL,,
Gulf,PORT ST JOE,PORT ST. JOE ELEMENTARY SCHOOL,Elementary,5,,FL,,
Gulf,PORT ST JOE,PORT ST. JOE HIGH SCHOOL,High,,,FL,True,Thomas Verified Grade: Unranked
Gulf,WEWAHITCHKA,WEWAHITCHKA ELEMENTARY SCHOOL,Elementary,4,,FL,,
Holmes,BONIFAY,BETHLEHEM HIGH SCHOOL,High,4,,FL,,
Holmes,GRACEVILLE,POPLAR SPRINGS HIGH SCHOOL,High,5,,FL,,
Holmes,PONCE DE LEON,PONCE DE LEON ELEMENTARY SCHOOL,Elementary,4,,FL,,
Holmes,PONCE DE LEON,PONCE DE LEON HIGH SCHOOL,High,5,,FL,,
Jackson,COTTONDALE,COTTONDALE ELEMENTARY SCHOOL,Elementary,4,,FL,,
Jackson,COTTONDALE,COTTONDALE HIGH SCHOOL,High,6,,FL,,
Jackson,SNEADS,SNEADS ELEMENTARY SCHOOL,Elementary,8,,FL,,
Liberty,BRISTOL,LIBERTY COUNTY HIGH SCHOOL,High,3,,FL,,
Liberty,HOSFORD,HOSFORD ELEMENTARY JUNIOR HIGH SCHOOL,Elementary,5,,FL,,
Okaloosa,CRESTVIEW,ANTIOCH ELEMENTARY SCHOOL,Elementary,7,,FL,,
Okaloosa,CRESTVIEW,BOB SIKES ELEMENTARY SCHOOL,Elementary,6,,FL,,
Okaloosa,CRESTVIEW,DAVIDSON MIDDLE SCHOOL,Middle,8,,FL,,
Okaloosa,CRESTVIEW,NORTHWOOD ELEMENTARY SCHOOL,Elementary,6,,FL,,
Okaloosa,CRESTVIEW,RIVERSIDE ELEMENTARY SCHOOL,Elementary,5,,FL,,
Okaloosa,CRESTVIEW,SHOAL RIVER MIDDLE SCHOOL,Middle,8,,FL,,
Okaloosa,CRESTVIEW,SOUTHSIDE PRIMARY SCHOOL,Elementary,7,,FL,,
Okaloosa,CRESTVIEW,WALKER ELEMENTARY SCHOOL,Elementary,8,,FL,,
Okaloosa,DESTIN,DESTIN HIGH SCHOOL,High,4,,FL,,
Okaloosa,DESTIN,DESTIN MIDDLE SCHOOL,Middle,9,,FL,,
Okaloosa,EGLIN AFB,EGLIN ELEMENTARY SCHOOL,Elementary,5,,FL,,
Okaloosa,FORT WALTON BEACH,ANNETTE P. EDWINS ELEMENTARY SCHOOL,Elementary,5,,FL,,
Okaloosa,FORT WALTON BEACH,CHOCTAWHATCHEE SENIOR HIGH SCHOOL,High,4,,FL,,
Okaloosa,FORT WALTON BEACH,ELLIOTT POINT ELEMENTARY SCHOOL,Elementary,5,,FL,,
Okaloosa,FORT WALTON BEACH,FORT WALTON BEACH HIGH SCHOOL,High,5,,FL,,
Okaloosa,FORT WALTON BEACH,KENWOOD ELEMENTARY SCHOOL,Elementary,3,,FL,,
Okaloosa,FORT WALTON BEACH,MAX BRUNER JUNIOR MIDDLE SCHOOL,Middle,7,,FL,,
Okaloosa,FORT WALTON BEACH,W. C. PRYOR MIDDLE SCHOOL,Middle,5,,FL,,
Okaloosa,FORT WALTON BEACH,WRIGHT ELEMENTARY SCHOOL,Elementary,4,,FL,,
Okaloosa,MARY ESTHER,FLOROSA ELEMENTARY SCHOOL,Elementary,9,,FL,,
Okaloosa,MARY ESTHER,MARY ESTHER ELEMENTARY SCHOOL,Elementary,6,,FL,,
Okaloosa,NICEVILLE,BLUEWATER ELEMENTARY SCHOOL,Elementary,8,,FL,,
Okaloosa,NICEVILLE,C. W. RUCKEL MIDDLE SCHOOL,Middle,9,,FL,,
Okaloosa,NICEVILLE,COLLEGIATE HIGH SCHOOL AT NORTHWEST FLORIDA STATE COLLEGE,High,9,,FL,,
Okaloosa,NICEVILLE,JAMES E PLEW ELEMENTARY SCHOOL,Elementary,10,,FL,,
Okaloosa,NICEVILLE,LULA J. EDGE ELEMENTARY SCHOOL,Elementary,9,,FL,,
Okaloosa,NICEVILLE,NICEVILLE SENIOR HIGH SCHOOL,High,7,,FL,,
Okaloosa,SHALIMAR,CLIFFORD MEIGS MIDDLE SCHOOL,Middle,7,,FL,,
Okaloosa,SHALIMAR,LONGWOOD ELEMENTARY SCHOOL,Elementary,2,,FL,,
Okaloosa,SHALIMAR,SHALIMAR ELEMENTARY SCHOOL,Elementary,7,,FL,,
Santa Rosa,GULF BREEZE,GULF BREEZE ELEMENTARY SCHOOL,Elementary,9,,FL,,
Santa Rosa,GULF BREEZE,GULF BREEZE MIDDLE SCHOOL,Middle,8,,FL,,
Santa Rosa,GULF BREEZE,ORIOLE BEACH ELEMENTARY SCHOOL,Elementary,9,,FL,,
Santa Rosa,GULF BREEZE,WOODLAWN BEACH MIDDLE SCHOOL,Middle,6,,FL,,
Santa Rosa,JAY,CHUMUCKLA ELEMENTARY SCHOOL,Elementary,6,,FL,,
Santa Rosa,JAY,JAY ELEMENTARY SCHOOL,Elementary,8,,FL,,
Santa Rosa,JAY,JAY HIGH SCHOOL,High,4,,FL,,
Santa Rosa,MILTON,AVALON MIDDLE SCHOOL,Middle,7,,FL,,
Santa Rosa,MILTON,BAGDAD ELEMENTARY SCHOOL,Elementary,5,,FL,,
Santa Rosa,MILTON,BENNETT C RUSSELL ELEMENTARY SCHOOL,Elementary,4,,FL,,
Santa Rosa,MILTON,BERRYHILL ELEMENTARY SCHOOL,Elementary,6,,FL,,
Santa Rosa,MILTON,EAST MILTON ELEMENTARY SCHOOL,Elementary,4,,FL,,
Santa Rosa,MILTON,HIGH ROAD,High,1,,FL,,
Santa Rosa,MILTON,HOBBS MIDDLE SCHOOL,Middle,5,,FL,,
Santa Rosa,MILTON,MARTIN LUTHER KING MIDDLE SCHOOL,Middle,4,,FL,,
Santa Rosa,MILTON,SANTA ROSA HIGH SCHOOL,High,,,FL,True,Thomas Verified Grade: Unranked
Santa Rosa,MILTON,W. H. RHODES ELEMENTARY SCHOOL,Elementary,4,,FL,,
Santa Rosa,NAVARRE,HOLLEY-NAVARRE MIDDLE SCHOOL,Middle,7,,FL,,
Santa Rosa,NAVARRE,HOLLEY-NAVARRE PRIMARY,Elementary,,,FL,True,Thomas Verified Grade: Unranked
Santa Rosa,NAVARRE,WEST NAVARRE PRIMARY SCHOOL,Elementary,,,FL,True,Thomas Verified Grade: Unranked
Santa Rosa,PACE,PEA RIDGE ELEMENTARY SCHOOL,Elementary,4,,FL,,
Santa Rosa,PACE,S. S. DIXON PRIMARY SCHOOL,Elementary,,,FL,True,Thomas Verified Grade: Unranked
Santa Rosa,PACE,THOMAS L SIMS MIDDLE SCHOOL,Middle,8,,FL,,
Walton,DEFUNIAK SPRINGS,MAUDE SAUNDERS ELEMENTARY SCHOOL,Elementary,4,,FL,,
Walton,DEFUNIAK SPRINGS,WALTON MIDDLE SCHOOL,Middle,7,,FL,,
Walton,DEFUNIAK SPRINGS,WEST DEFUNIAK ELEMENTARY SCHOOL,Elementary,7,,FL,,
Walton,FREEPORT,FREEPORT ELEMENTARY SCHOOL,Elementary,6,,FL,,
Walton,FREEPORT,FREEPORT SENIOR HIGH SCHOOL,High,8,,FL,,
Walton,SANTA ROSA BEACH,DUNE LAKES ELEMENTARY SCHOOL,Elementary,,,FL,True,Thomas Verified Grade: Unranked
Walton,SANTA ROSA BEACH,EMERALD COAST MIDDLE SCHOOL,Middle,8,,FL,,
Walton,SANTA ROSA BEACH,VAN R. BUTLER ELEMENTARY SCHOOL,Elementary,9,,FL,,
Washington,CHIPLEY,CHIPLEY HIGH SCHOOL,High,4,,FL,,
Washington,CHIPLEY,KATE M. SMITH ELEMENTARY SCHOOL,Elementary,4,,FL,,
Washington,CHIPLEY,ROULHAC MIDDLE SCHOOL,Middle,7,,FL,,
Washington,VERNON,VERNON ELEMENTARY SCHOOL,Elementary,4,,FL,,
Washington,VERNON,VERNON HIGH SCHOOL,High,3,,FL,,
Washington,VERNON,VERNON MIDDLE SCHOOL,Middle,5,,FL,,
